2024.11.06 23:51:00.829	=== 새로운 봉 생성 ===
2024.11.06 23:51:00.829	시간: 2024.11.06 16:51
2024.11.06 23:51:00.829	=== EMA 데이터 ===
2024.11.06 23:51:00.829	EMA5: 20580.862795422454
2024.11.06 23:51:00.829	EMA20: 20614.519656307813
2024.11.06 23:51:00.829	EMA40: 20611.581350957735
2024.11.06 23:51:00.830	=== EMA 중립 ===
2024.11.06 23:52:00.858	=== 새로운 봉 생성 ===
2024.11.06 23:52:00.858	시간: 2024.11.06 16:52
2024.11.06 23:52:00.858	=== EMA 데이터 ===
2024.11.06 23:52:00.858	EMA5: 20581.202974726082
2024.11.06 23:52:00.858	EMA20: 20611.643861376004
2024.11.06 23:52:00.858	EMA40: 20610.274943593944
2024.11.06 23:52:00.858	=== EMA 중립 ===
2024.11.06 23:53:00.831	=== 새로운 봉 생성 ===
2024.11.06 23:53:00.831	시간: 2024.11.06 16:53
2024.11.06 23:53:00.831	=== EMA 데이터 ===
2024.11.06 23:53:00.831	EMA5: 20578.874205372947
2024.11.06 23:53:00.831	EMA20: 20608.05102197058
2024.11.06 23:53:00.831	EMA40: 20608.49865247276
2024.11.06 23:53:00.831	=== EMA 중립 ===
2024.11.06 23:54:00.916	=== 새로운 봉 생성 ===
2024.11.06 23:54:00.916	시간: 2024.11.06 16:54
2024.11.06 23:54:00.916	=== EMA 데이터 ===
2024.11.06 23:54:00.916	EMA5: 20583.432803581967
2024.11.06 23:54:00.916	EMA20: 20606.81282940195
2024.11.06 23:54:00.916	EMA40: 20607.866416004726
2024.11.06 23:54:00.916	=== EMA 역배열 ===
2024.11.06 23:54:00.916	EMA20-5 차이: 23.38002581998444
2024.11.06 23:54:00.916	EMA40-20 차이: 1.0535866027748853
2024.11.06 23:54:00.916	=== 거래량 계산 상세 ===
2024.11.06 23:54:00.916	계좌잔고: $100.0
2024.11.06 23:54:00.916	리스크금액: $1.0
2024.11.06 23:54:00.916	ATR: 24.903499999999767
2024.11.06 23:54:00.916	Tick Size: 0.01
2024.11.06 23:54:00.916	Tick Value: 0.01
2024.11.06 23:54:00.916	SL in Ticks: 4980.699999999953
2024.11.06 23:54:00.916	Risk per Lot: 49.80699999999953
2024.11.06 23:54:00.916	계산된 거래량: 0.02
2024.11.06 23:54:01.253	포지션 진입 시도 - 가격: 20585.55, SL: 20635.357
2024.11.06 23:54:01.253	=== 포지션 추가 ===
2024.11.06 23:54:01.253	티켓: 12568052
2024.11.06 23:54:01.253	타입: 매도
2024.11.06 23:54:01.253	가격: 20584.55
2024.11.06 23:54:01.253	수량: 0.02
2024.11.06 23:54:01.253	SL: 20634.582
2024.11.06 23:54:01.253	총 포지션: 1
2024.11.06 23:55:00.904	=== 새로운 봉 생성 ===
2024.11.06 23:55:00.904	시간: 2024.11.06 16:55
2024.11.06 23:55:00.904	=== EMA 데이터 ===
2024.11.06 23:55:00.904	EMA5: 20571.471869054647
2024.11.06 23:55:00.904	EMA20: 20600.624532724218
2024.11.06 23:55:00.904	EMA40: 20604.5910167707
2024.11.06 23:55:00.904	=== EMA 역배열 ===
2024.11.06 23:55:00.904	EMA20-5 차이: 29.152663669570757
2024.11.06 23:55:00.904	EMA40-20 차이: 3.9664840464829467
2024.11.06 23:55:00.904	=== 거래량 계산 상세 ===
2024.11.06 23:55:00.904	계좌잔고: $100.0
2024.11.06 23:55:00.904	리스크금액: $1.0
2024.11.06 23:55:00.904	ATR: 24.97849999999977
2024.11.06 23:55:00.904	Tick Size: 0.01
2024.11.06 23:55:00.904	Tick Value: 0.01
2024.11.06 23:55:00.904	SL in Ticks: 4995.699999999953
2024.11.06 23:55:00.904	Risk per Lot: 49.95699999999954
2024.11.06 23:55:00.904	계산된 거래량: 0.02
2024.11.06 23:55:01.250	포지션 진입 시도 - 가격: 20563.55, SL: 20613.506999999998
2024.11.06 23:55:01.808	=== 포지션 추가 ===
2024.11.06 23:55:01.808	티켓: 12568428
2024.11.06 23:55:01.808	타입: 매도
2024.11.06 23:55:01.808	가격: 20564.05
2024.11.06 23:55:01.808	수량: 0.02
2024.11.06 23:55:01.808	SL: 20614.082
2024.11.06 23:55:01.808	총 포지션: 2
2024.11.06 23:56:00.926	=== 새로운 봉 생성 ===
2024.11.06 23:56:00.926	시간: 2024.11.06 16:56
2024.11.06 23:56:00.926	=== EMA 데이터 ===
2024.11.06 23:56:00.926	EMA5: 20574.85902381421
2024.11.06 23:56:00.926	EMA20: 20599.048273371798
2024.11.06 23:56:00.926	EMA40: 20603.61340619652
2024.11.06 23:56:00.926	=== EMA 역배열 ===
2024.11.06 23:56:00.926	EMA20-5 차이: 24.189249557588482
2024.11.06 23:56:00.926	EMA40-20 차이: 4.565132824722241
2024.11.06 23:57:00.851	=== 새로운 봉 생성 ===
2024.11.06 23:57:00.851	시간: 2024.11.06 16:57
2024.11.06 23:57:00.851	=== EMA 데이터 ===
2024.11.06 23:57:00.851	EMA5: 20569.50601587614
2024.11.06 23:57:00.851	EMA20: 20594.977009241153
2024.11.06 23:57:00.851	EMA40: 20601.281639802637
2024.11.06 23:57:00.851	=== EMA 역배열 ===
2024.11.06 23:57:00.851	EMA20-5 차이: 25.470993365011964
2024.11.06 23:57:00.851	EMA40-20 차이: 6.304630561484373
2024.11.06 23:58:00.902	=== 새로운 봉 생성 ===
2024.11.06 23:58:00.902	시간: 2024.11.06 16:58
2024.11.06 23:58:00.902	=== EMA 데이터 ===
2024.11.06 23:58:00.902	EMA5: 20569.104010584095
2024.11.06 23:58:00.902	EMA20: 20592.470355299814
2024.11.06 23:58:00.902	EMA40: 20599.693600264378
2024.11.06 23:58:00.902	=== EMA 역배열 ===
2024.11.06 23:58:00.902	EMA20-5 차이: 23.366344715719606
2024.11.06 23:58:00.902	EMA40-20 차이: 7.2232449645634915
2024.11.06 23:59:00.917	=== 새로운 봉 생성 ===
2024.11.06 23:59:00.917	시간: 2024.11.06 16:59
2024.11.06 23:59:00.917	=== EMA 데이터 ===
2024.11.06 23:59:00.917	EMA5: 20574.25267372273
2024.11.06 23:59:00.917	EMA20: 20591.954130985545
2024.11.06 23:59:00.917	EMA40: 20599.100634635775
2024.11.06 23:59:00.917	=== EMA 역배열 ===
2024.11.06 23:59:00.917	EMA20-5 차이: 17.701457262814074
2024.11.06 23:59:00.917	EMA40-20 차이: 7.146503650230443
2024.11.07 00:00:00.892	=== 새로운 봉 생성 ===
2024.11.07 00:00:00.892	시간: 2024.11.06 17:00
2024.11.07 00:00:00.892	=== EMA 데이터 ===
2024.11.07 00:00:00.892	EMA5: 20576.101782481823
2024.11.07 00:00:00.892	EMA20: 20590.83060830665
2024.11.07 00:00:00.892	EMA40: 20598.179961203212
2024.11.07 00:00:00.892	=== EMA 역배열 ===
2024.11.07 00:00:00.892	EMA20-5 차이: 14.728825824826345
2024.11.07 00:00:00.892	EMA40-20 차이: 7.3493528965627775
2024.11.07 00:01:00.927	=== 새로운 봉 생성 ===
2024.11.07 00:01:00.927	시간: 2024.11.06 17:01
2024.11.07 00:01:00.927	=== EMA 데이터 ===
2024.11.07 00:01:00.927	EMA5: 20590.751188321217
2024.11.07 00:01:00.927	EMA20: 20594.17463200534
2024.11.07 00:01:00.927	EMA40: 20599.590337872658
2024.11.07 00:01:00.927	=== EMA 역배열 ===
2024.11.07 00:01:00.927	EMA20-5 차이: 3.423443684121594
2024.11.07 00:01:00.927	EMA40-20 차이: 5.415705867319048
2024.11.07 00:01:12.930	=== 포지션 청산 상세 ===
2024.11.07 00:01:12.930	청산 사유: 스탑로스
2024.11.07 00:01:12.930	진입가: 20584.55
2024.11.07 00:01:12.930	청산가: 20615.0
2024.11.07 00:01:12.930	거래량: 0.02
2024.11.07 00:01:12.930	손익(pips): -30.5
2024.11.07 00:01:12.930	손익($): $-0.61
2024.11.07 00:01:12.930	남은 포지션: 1
2024.11.07 00:01:12.930	=== 포지션 청산 상세 ===
2024.11.07 00:01:12.930	청산 사유: 스탑로스
2024.11.07 00:01:12.930	진입가: 20564.05
2024.11.07 00:01:12.930	청산가: 20615.0
2024.11.07 00:01:12.930	거래량: 0.02
2024.11.07 00:01:12.930	손익(pips): -51.0
2024.11.07 00:01:12.930	손익($): $-1.02
2024.11.07 00:01:12.930	남은 포지션: 0
2024.11.07 00:02:00.881	=== 새로운 봉 생성 ===
2024.11.07 00:02:00.881	시간: 2024.11.06 17:02
2024.11.07 00:02:00.881	=== EMA 데이터 ===
2024.11.07 00:02:00.881	EMA5: 20614.656347769702
2024.11.07 00:02:00.881	EMA20: 20601.483623968546
2024.11.07 00:02:00.881	EMA40: 20603.150238107308
2024.11.07 00:02:00.881	=== EMA 중립 ===
2024.11.07 00:03:00.882	=== 새로운 봉 생성 ===
2024.11.07 00:03:00.882	시간: 2024.11.06 17:03
2024.11.07 00:03:00.882	=== EMA 데이터 ===
2024.11.07 00:03:00.882	EMA5: 20617.037565179802
2024.11.07 00:03:00.882	EMA20: 20603.18042168583
2024.11.07 00:03:00.882	EMA40: 20603.91423601046
2024.11.07 00:03:00.882	=== EMA 중립 ===
2024.11.07 00:04:00.851	=== 새로운 봉 생성 ===
2024.11.07 00:04:00.851	시간: 2024.11.06 17:04
2024.11.07 00:04:00.851	=== EMA 데이터 ===
2024.11.07 00:04:00.851	EMA5: 20614.56948789765
2024.11.07 00:04:00.851	EMA20: 20603.53421372482
2024.11.07 00:04:00.851	EMA40: 20604.03358916164
2024.11.07 00:04:00.851	=== EMA 중립 ===
2024.11.07 00:05:00.873	=== 새로운 봉 생성 ===
2024.11.07 00:05:00.873	시간: 2024.11.06 17:05
2024.11.07 00:05:00.873	=== EMA 데이터 ===
2024.11.07 00:05:00.873	EMA5: 20605.979658598433
2024.11.07 00:05:00.873	EMA20: 20601.739798812254
2024.11.07 00:05:00.873	EMA40: 20603.051046442273
2024.11.07 00:05:00.873	=== EMA 중립 ===
2024.11.07 00:06:00.904	=== 새로운 봉 생성 ===
2024.11.07 00:06:00.904	시간: 2024.11.06 17:06
2024.11.07 00:06:00.904	=== EMA 데이터 ===
2024.11.07 00:06:00.904	EMA5: 20597.947550176734
2024.11.07 00:06:00.904	EMA20: 20599.604942689544
2024.11.07 00:06:00.904	EMA40: 20601.86925833504
2024.11.07 00:06:00.904	=== EMA 역배열 ===
2024.11.07 00:06:00.904	EMA20-5 차이: 1.6573925128104747
